rollout/exploration_rate,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length,train/n_updates,train/learning_rate,train/loss
0.01,952625,1136.66,4468,1792,531,-20.2,,,213156,0.0001,0.02432352676987648
0.01,953766,1145.46,4472,1794,531,-20.11,,,213441,0.0001,0.007404494099318981
0.01,954738,1142.41,4476,1796,531,-20.13,,,213684,0.0001,0.0036875586956739426
0.01,955835,1138.46,4480,1798,531,-20.12,,,213958,0.0001,0.011248178780078888
0.01,957001,1133.1,4484,1800,531,-20.09,,,214250,0.0001,0.0076128458604216576
0.01,958183,1139.54,4488,1802,531,-20.07,,,214545,0.0001,0.014713076874613762
0.01,959256,1135.77,4492,1804,531,-20.06,,,214813,0.0001,0.011228600516915321
0.01,960409,1131.23,4496,1806,531,-20.09,,,215102,0.0001,0.02426687255501747
0.01,961513,1133.6,4500,1809,531,-20.08,,,215378,0.0001,0.008677198551595211
0.01,962735,1142.43,4504,1811,531,-20.02,,,215683,0.0001,0.010519909672439098
0.01,963833,1140.7,4508,1813,531,-19.96,,,215958,0.0001,0.031757108867168427
0.01,964996,1147.37,4512,1815,531,-19.9,,,216248,0.0001,0.02378341183066368
0.01,966153,1146.7,4516,1817,531,-19.9,,,216538,0.0001,0.007063342723995447
0.01,967268,1155.05,4520,1820,531,-19.87,,,216816,0.0001,0.01466282457113266
0.01,968431,1154.6,4524,1822,531,-19.86,,,217107,0.0001,0.004447399638593197
0.01,969361,1141.16,4528,1824,531,-19.89,,,217340,0.0001,0.011351456865668297
0.01,970445,1138.84,4532,1826,531,-19.91,,,217611,0.0001,0.007235953118652105
0.01,971536,1139.02,4536,1828,531,-19.9,,,217883,0.0001,0.012313587591052055
0.01,972839,1147.21,4540,1830,531,-19.9,,,218209,0.0001,0.002463321899995208
0.01,973846,1140.67,4544,1832,531,-19.92,,,218461,0.0001,0.01441937405616045
0.01,974835,1127.7,4548,1834,531,-19.95,,,218708,0.0001,0.007853200659155846
0.01,976053,1137.4,4552,1836,531,-19.96,,,219013,0.0001,0.01633700542151928
0.01,977286,1145.8,4556,1839,531,-19.97,,,219321,0.0001,0.005448842421174049
0.01,978447,1139.75,4560,1841,531,-20.01,,,219611,0.0001,0.018653469160199165
0.01,979531,1141.03,4564,1843,531,-19.99,,,219882,0.0001,0.007780550979077816
0.01,980763,1147.96,4568,1845,531,-19.89,,,220190,0.0001,0.0023018675856292248
0.01,981752,1141.91,4572,1847,531,-19.96,,,220437,0.0001,0.007894163019955158
0.01,982858,1147.7,4576,1849,531,-19.95,,,220714,0.0001,0.004740947391837835
0.01,984097,1153.44,4580,1852,531,-19.87,,,221024,0.0001,0.027072180062532425
0.01,985240,1152.45,4584,1854,531,-19.9,,,221309,0.0001,0.018352454528212547
0.01,986348,1149.31,4588,1856,531,-19.92,,,221586,0.0001,0.01157042384147644
0.01,987322,1145.53,4592,1858,531,-19.94,,,221830,0.0001,0.009708917699754238
0.01,988477,1145.31,4596,1860,531,-19.93,,,222119,0.0001,0.007115733809769154
0.01,989498,1141.84,4600,1862,531,-19.94,,,222374,0.0001,0.02208917774260044
0.01,990596,1136.58,4604,1864,531,-19.98,,,222648,0.0001,0.008121540769934654
0.01,991705,1136.93,4608,1866,531,-20.01,,,222926,0.0001,0.014012755826115608
0.01,992802,1134.19,4612,1868,531,-20.07,,,223200,0.0001,0.011637303046882153
0.01,993986,1135.46,4616,1870,531,-20.06,,,223496,0.0001,0.008914903737604618
0.01,995106,1136.05,4620,1873,531,-20.08,,,223776,0.0001,0.005151818040758371
0.01,996269,1135.66,4624,1875,531,-20.1,,,224067,0.0001,0.01900232955813408
0.01,997457,1146.35,4628,1877,531,-20.05,,,224364,0.0001,0.005831856280565262
0.01,998677,1151.58,4632,1879,531,-20.03,,,224669,0.0001,0.033192116767168045
0.01,999956,1158.95,4636,1882,531,-20.0,,,224988,0.0001,0.01714993268251419
0.01,1000000,,,,,,-19.9,1018.8,224999,0.0001,0.008406616747379303
0.01,1001066,1151.47,4640,1890,529,-20.03,,,225266,0.0001,0.012171274051070213
0.01,1002264,1159.12,4644,1893,529,-19.98,,,225565,0.0001,0.014642896130681038
0.01,1003439,1165.96,4648,1895,529,-19.96,,,225859,0.0001,0.017691828310489655
0.01,1004499,1160.28,4652,1897,529,-19.98,,,226124,0.0001,0.007055459078401327
0.01,1005535,1152.26,4656,1899,529,-19.94,,,226383,0.0001,0.019302254542708397
0.01,1006634,1149.64,4660,1901,529,-19.96,,,226658,0.0001,0.012310784310102463
0.01,1007758,1151.29,4664,1903,529,-19.96,,,226939,0.0001,0.0104625653475523
0.01,1008950,1149.67,4668,1905,529,-19.96,,,227237,0.0001,0.01138010248541832
0.01,1010123,1156.64,4672,1908,529,-19.92,,,227530,0.0001,0.019509457051753998
0.01,1011504,1167.51,4676,1910,529,-19.86,,,227875,0.0001,0.01186618022620678
0.01,1012542,1159.7,4680,1912,529,-19.92,,,228135,0.0001,0.007860184647142887
0.01,1013878,1167.17,4684,1915,529,-19.94,,,228469,0.0001,0.012238092720508575
0.01,1015034,1169.22,4688,1917,529,-19.89,,,228758,0.0001,0.0163045022636652
0.01,1016201,1176.68,4692,1919,529,-19.86,,,229050,0.0001,0.019010109826922417
0.01,1017307,1175.2,4696,1921,529,-19.91,,,229326,0.0001,0.022515714168548584
0.01,1018688,1189.64,4700,1924,529,-19.91,,,229671,0.0001,0.024933362379670143
0.01,1019967,1197.34,4704,1926,529,-19.87,,,229991,0.0001,0.0072524817660450935
0.01,1021177,1201.31,4708,1929,529,-19.87,,,230294,0.0001,0.011265421286225319
0.01,1022543,1212.1,4712,1931,529,-19.79,,,230635,0.0001,0.027103008702397346
0.01,1023751,1213.17,4716,1934,529,-19.76,,,230937,0.0001,0.0201551616191864
0.01,1025040,1219.87,4720,1936,529,-19.7,,,231259,0.0001,0.007414498366415501
0.01,1026344,1225.87,4724,1939,529,-19.67,,,231585,0.0001,0.04772808402776718
0.01,1027676,1231.34,4728,1941,529,-19.65,,,231918,0.0001,0.017346950247883797
0.01,1028860,1230.27,4732,1943,529,-19.67,,,232214,0.0001,0.012377689592540264
0.01,1030007,1225.02,4736,1946,529,-19.73,,,232501,0.0001,0.015637824311852455
0.01,1031239,1229.79,4740,1948,529,-19.69,,,232809,0.0001,0.03280040621757507
0.01,1032155,1218.4,4744,1950,529,-19.76,,,233038,0.0001,0.006878238171339035
0.01,1033318,1218.28,4748,1952,529,-19.75,,,233329,0.0001,0.007671969477087259
0.01,1034505,1223.09,4752,1954,529,-19.74,,,233626,0.0001,0.004199477843940258
0.01,1035936,1239.02,4756,1957,529,-19.7,,,233983,0.0001,0.010433902963995934
0.01,1037288,1249.56,4760,1960,529,-19.64,,,234321,0.0001,0.017011765390634537
0.01,1038358,1247.31,4764,1962,529,-19.65,,,234589,0.0001,0.015424441546201706
0.01,1039697,1253.1,4768,1964,529,-19.69,,,234924,0.0001,0.010353226214647293
0.01,1040938,1256.25,4772,1967,529,-19.7,,,235234,0.0001,0.005932076368480921
0.01,1041971,1242.33,4776,1969,529,-19.76,,,235492,0.0001,0.021343842148780823
0.01,1043098,1245.55,4780,1971,529,-19.75,,,235774,0.0001,0.012349335476756096
0.01,1044228,1237.58,4784,1973,529,-19.72,,,236056,0.0001,0.02040712907910347
0.01,1045321,1235.08,4788,1975,529,-19.73,,,236330,0.0001,0.011091269552707672
0.01,1046624,1240.36,4792,1978,529,-19.7,,,236655,0.0001,0.009621413424611092
0.01,1047981,1250.14,4796,1980,529,-19.65,,,236995,0.0001,0.008377674967050552
0.01,1049073,1238.34,4800,1982,529,-19.67,,,237268,0.0001,0.011639546602964401
0.01,1050205,1232.4,4804,1984,529,-19.72,,,237551,0.0001,0.011164267547428608
0.01,1051334,1229.49,4808,1986,529,-19.73,,,237833,0.0001,0.006004869006574154
0.01,1052588,1225.12,4812,1989,529,-19.73,,,238146,0.0001,0.015681039541959763
0.01,1053659,1219.62,4816,1991,529,-19.79,,,238414,0.0001,0.011100536212325096
0.01,1054931,1218.63,4820,1993,529,-19.81,,,238732,0.0001,0.018987217918038368
0.01,1056027,1210.42,4824,1995,529,-19.85,,,239006,0.0001,0.028639361262321472
0.01,1057289,1207.67,4828,1998,529,-19.86,,,239322,0.0001,0.053128842264413834
0.01,1058548,1210.17,4832,2000,529,-19.83,,,239636,0.0001,0.004748132079839706
0.01,1059672,1209.41,4836,2002,529,-19.82,,,239917,0.0001,0.017712421715259552
0.01,1061069,1216.08,4840,2005,529,-19.76,,,240267,0.0001,0.007141939830034971
0.01,1062333,1229.84,4844,2007,529,-19.7,,,240583,0.0001,0.011583492159843445
0.01,1063486,1229.16,4848,2010,529,-19.69,,,240871,0.0001,0.008492222055792809
0.01,1064573,1225.15,4852,2012,529,-19.66,,,241143,0.0001,0.006032000761479139
0.01,1065791,1216.83,4856,2014,529,-19.71,,,241447,0.0001,0.022179963067173958
0.01,1067023,1211.82,4860,2016,529,-19.75,,,241755,0.0001,0.006380676291882992
0.01,1068197,1215.8,4864,2018,529,-19.75,,,242049,0.0001,0.008899815380573273
0.01,1069473,1213.19,4868,2021,529,-19.72,,,242368,0.0001,0.013089279644191265
0.01,1070584,1207.99,4872,2023,529,-19.74,,,242645,0.0001,0.012009759433567524
0.01,1071775,1214.22,4876,2025,529,-19.73,,,242943,0.0001,0.010111918672919273
0.01,1072952,1216.09,4880,2028,529,-19.74,,,243237,0.0001,0.00703033059835434
0.01,1074045,1214.45,4884,2030,529,-19.76,,,243511,0.0001,0.01911235973238945
0.01,1075299,1221.07,4888,2032,529,-19.73,,,243824,0.0001,0.01125095970928669
0.01,1076535,1218.78,4892,2035,529,-19.71,,,244133,0.0001,0.008280864916741848
0.01,1077748,1212.67,4896,2037,529,-19.69,,,244436,0.0001,0.021925928071141243
0.01,1079102,1223.23,4900,2039,529,-19.66,,,244775,0.0001,0.012184963561594486
0.01,1080296,1225.55,4904,2042,528,-19.64,,,245073,0.0001,0.02693348564207554
0.01,1081463,1227.03,4908,2044,528,-19.63,,,245365,0.0001,0.007848670706152916
0.01,1082777,1229.19,4912,2046,528,-19.63,,,245694,0.0001,0.004792063497006893
0.01,1083903,1231.31,4916,2048,528,-19.58,,,245975,0.0001,0.02489665150642395
0.01,1085362,1238.65,4920,2051,528,-19.54,,,246340,0.0001,0.008668202906847
0.01,1086621,1244.85,4924,2054,528,-19.46,,,246655,0.0001,0.004730859771370888
0.01,1087965,1248.35,4928,2056,528,-19.44,,,246991,0.0001,0.028461219742894173
0.01,1089253,1250.13,4932,2059,528,-19.46,,,247313,0.0001,0.01759624108672142
0.01,1090392,1250.33,4936,2061,528,-19.39,,,247597,0.0001,0.0066862343810498714
0.01,1091730,1247.86,4940,2063,528,-19.44,,,247932,0.0001,0.01088749524205923
0.01,1093001,1248.4,4944,2066,528,-19.47,,,248250,0.0001,0.021785737946629524
0.01,1094199,1250.48,4948,2068,528,-19.48,,,248549,0.0001,0.007087751291692257
0.01,1095262,1249.43,4952,2070,528,-19.51,,,248815,0.0001,0.015532677993178368
0.01,1096445,1247.78,4956,2072,528,-19.49,,,249111,0.0001,0.006957316305488348
0.01,1097677,1247.65,4960,2075,528,-19.46,,,249419,0.0001,0.008610413409769535
0.01,1099049,1255.64,4964,2077,528,-19.42,,,249762,0.0001,0.007388316094875336
0.01,1100000,,,,,,-19.6,1244.55,249999,0.0001,0.016220634803175926
0.01,1100259,1253.35,4968,2087,526,-19.43,,,250064,0.0001,0.012535519897937775
0.01,1101503,1258.74,4972,2090,526,-19.39,,,250375,0.0001,0.013103745877742767
0.01,1102854,1265.09,4976,2092,526,-19.32,,,250713,0.0001,0.013184791430830956
0.01,1104237,1273.29,4980,2095,526,-19.23,,,251059,0.0001,0.007985593751072884
0.01,1105552,1282.4,4984,2097,526,-19.18,,,251387,0.0001,0.01537967100739479
0.01,1106882,1285.14,4988,2100,526,-19.18,,,251720,0.0001,0.01609840616583824
0.01,1108262,1290.59,4992,2103,526,-19.2,,,252065,0.0001,0.009080568328499794
0.01,1109470,1290.73,4996,2105,526,-19.2,,,252367,0.0001,0.003127941396087408
0.01,1110677,1285.08,5000,2107,526,-19.19,,,252669,0.0001,0.010872126556932926
0.01,1112143,1295.72,5004,2110,526,-19.14,,,253035,0.0001,0.015860356390476227
0.01,1113440,1300.67,5008,2112,526,-19.1,,,253359,0.0001,0.012650134041905403
0.01,1114731,1299.93,5012,2115,526,-19.11,,,253682,0.0001,0.009076228365302086
0.01,1115882,1300.74,5016,2117,526,-19.14,,,253970,0.0001,0.013141538947820663
0.01,1117136,1293.0,5020,2119,526,-19.17,,,254283,0.0001,0.009861325845122337
0.01,1118449,1295.14,5024,2122,526,-19.19,,,254612,0.0001,0.006840826943516731
0.01,1119785,1294.59,5028,2125,526,-19.22,,,254946,0.0001,0.025587348267436028
0.01,1121264,1302.23,5032,2127,526,-19.17,,,255315,0.0001,0.005346629768610001
0.01,1122545,1307.91,5036,2130,526,-19.2,,,255636,0.0001,0.01786337047815323
0.01,1123876,1307.79,5040,2132,526,-19.13,,,255968,0.0001,0.0075855799950659275
0.01,1125276,1312.84,5044,2135,526,-19.07,,,256318,0.0001,0.010971328243613243
0.01,1126666,1320.21,5048,2138,526,-19.02,,,256666,0.0001,0.01279764249920845
0.01,1127828,1324.3,5052,2140,526,-19.0,,,256956,0.0001,0.008836169727146626
0.01,1129165,1330.5,5056,2142,526,-18.98,,,257291,0.0001,0.01284119300544262
0.01,1130471,1333.33,5060,2145,526,-18.97,,,257617,0.0001,0.01052091270685196
0.01,1131813,1332.25,5064,2148,526,-18.94,,,257953,0.0001,0.006285444833338261
0.01,1133223,1340.15,5068,2150,526,-18.95,,,258305,0.0001,0.018929164856672287
0.01,1134853,1355.33,5072,2153,526,-18.88,,,258713,0.0001,0.011487368494272232
0.01,1136417,1363.73,5076,2156,526,-18.87,,,259104,0.0001,0.01646707020699978
0.01,1137851,1366.06,5080,2159,526,-18.9,,,259462,0.0001,0.022741083055734634
0.01,1139157,1365.48,5084,2161,526,-18.86,,,259789,0.0001,0.007792415097355843
0.01,1140226,1355.3,5088,2163,526,-18.9,,,260056,0.0001,0.015506712719798088
0.01,1141609,1355.5,5092,2166,526,-18.88,,,260402,0.0001,0.005997173488140106
0.01,1143012,1363.46,5096,2169,526,-18.91,,,260752,0.0001,0.010006289929151535
0.01,1144430,1371.84,5100,2172,526,-18.9,,,261107,0.0001,0.019048145040869713
0.01,1145907,1372.35,5104,2174,526,-18.9,,,261476,0.0001,0.013166403397917747
0.01,1147591,1387.9,5108,2177,526,-18.87,,,261897,0.0001,0.01608271338045597
0.01,1148990,1392.17,5112,2180,526,-18.84,,,262247,0.0001,0.011152766644954681
0.01,1150470,1405.38,5116,2183,526,-18.75,,,262617,0.0001,0.006160053890198469
0.01,1151938,1413.58,5120,2186,526,-18.76,,,262984,0.0001,0.013615377247333527
0.01,1153416,1420.22,5124,2189,526,-18.8,,,263353,0.0001,0.012372132390737534
0.01,1154882,1425.31,5128,2191,526,-18.78,,,263720,0.0001,0.016571756452322006
0.01,1156213,1419.16,5132,2194,526,-18.81,,,264053,0.0001,0.004079632461071014
0.01,1157847,1433.51,5136,2197,526,-18.69,,,264461,0.0001,0.024967368692159653
0.01,1159289,1437.75,5140,2200,526,-18.74,,,264822,0.0001,0.007059006951749325
0.01,1160966,1448.76,5144,2203,526,-18.74,,,265241,0.0001,0.013766376301646233
0.01,1162378,1449.97,5148,2205,526,-18.75,,,265594,0.0001,0.008957353420555592
0.01,1163935,1465.48,5152,2208,526,-18.72,,,265983,0.0001,0.016405735164880753
0.01,1165326,1467.31,5156,2211,526,-18.74,,,266331,0.0001,0.01563647948205471
0.01,1166924,1479.29,5160,2214,526,-18.72,,,266730,0.0001,0.013526435941457748
0.01,1168498,1488.44,5164,2217,526,-18.73,,,267124,0.0001,0.012436271645128727
0.01,1170128,1497.43,5168,2220,526,-18.71,,,267531,0.0001,0.00711895152926445
0.01,1171828,1500.35,5172,2223,526,-18.72,,,267956,0.0001,0.024161681532859802
0.01,1173177,1491.66,5176,2226,526,-18.79,,,268294,0.0001,0.012196481227874756
0.01,1174825,1500.13,5180,2229,526,-18.79,,,268706,0.0001,0.013099875301122665
0.01,1176562,1517.43,5184,2232,526,-18.83,,,269140,0.0001,0.015483587048947811
0.01,1178294,1543.9,5188,2236,526,-18.74,,,269573,0.0001,0.010438576340675354
0.01,1180038,1558.4,5192,2239,526,-18.73,,,270009,0.0001,0.024838551878929138
0.01,1181602,1564.74,5196,2242,526,-18.64,,,270400,0.0001,0.004593845456838608
0.01,1183201,1572.04,5200,2245,526,-18.62,,,270800,0.0001,0.013052824884653091
0.01,1184528,1566.29,5204,2248,526,-18.65,,,271131,0.0001,0.01821412891149521
0.01,1186170,1564.8,5208,2251,526,-18.62,,,271542,0.0001,0.025345580652356148
0.01,1187784,1573.63,5212,2254,526,-18.65,,,271945,0.0001,0.01116073690354824
0.01,1189408,1579.35,5216,2257,526,-18.66,,,272351,0.0001,0.00854061171412468
0.01,1191039,1585.75,5220,2260,526,-18.59,,,272759,0.0001,0.01813102886080742
0.01,1192579,1588.07,5224,2263,526,-18.55,,,273144,0.0001,0.0076805115677416325
0.01,1194314,1598.88,5228,2266,526,-18.52,,,273578,0.0001,0.02135850489139557
0.01,1196092,1616.78,5232,2270,526,-18.43,,,274022,0.0001,0.006855877116322517
0.01,1197724,1616.48,5236,2273,526,-18.54,,,274430,0.0001,0.008018365129828453
0.01,1199330,1623.18,5240,2276,526,-18.47,,,274832,0.0001,0.014530389569699764
0.01,1200000,,,,,,-18.3,1695.3,274999,0.0001,0.012178253382444382
0.01,1200990,1622.44,5244,2290,524,-18.49,,,275247,0.0001,0.007432557176798582
0.01,1202616,1630.76,5248,2293,524,-18.49,,,275653,0.0001,0.008518604561686516
0.01,1204280,1635.54,5252,2296,524,-18.48,,,276069,0.0001,0.0038157610688358545
0.01,1205883,1644.54,5256,2299,524,-18.46,,,276470,0.0001,0.007705154828727245
0.01,1207816,1658.11,5260,2303,524,-18.39,,,276953,0.0001,0.015474405139684677
0.01,1209596,1666.59,5264,2306,524,-18.3,,,277398,0.0001,0.006005904171615839
0.01,1211242,1667.0,5268,2309,524,-18.3,,,277810,0.0001,0.011008393950760365
0.01,1212939,1666.77,5272,2312,524,-18.3,,,278234,0.0001,0.01833430677652359
0.01,1214747,1685.29,5276,2316,524,-18.22,,,278686,0.0001,0.006430528592318296
0.01,1216374,1684.26,5280,2319,524,-18.25,,,279093,0.0001,0.020996564999222755
0.01,1217912,1676.37,5284,2322,524,-18.23,,,279477,0.0001,0.009451429359614849
0.01,1219515,1670.92,5288,2325,524,-18.29,,,279878,0.0001,0.013897925615310669
0.01,1221128,1665.7,5292,2328,524,-18.36,,,280281,0.0001,0.008918879553675652
0.01,1222793,1669.37,5296,2331,524,-18.37,,,280698,0.0001,0.011217943392693996
0.01,1224468,1672.71,5300,2334,524,-18.36,,,281116,0.0001,0.008884328417479992
0.01,1226294,1692.44,5304,2338,524,-18.27,,,281573,0.0001,0.015511120669543743
0.01,1228301,1707.14,5308,2341,524,-18.25,,,282075,0.0001,0.010711081326007843
0.01,1229958,1708.84,5312,2345,524,-18.27,,,282489,0.0001,0.017650336027145386
0.01,1231426,1702.54,5316,2347,524,-18.31,,,282856,0.0001,0.005747404880821705
0.01,1233089,1704.08,5320,2350,524,-18.3,,,283272,0.0001,0.013072151690721512
0.01,1234830,1712.27,5324,2354,524,-18.24,,,283707,0.0001,0.0120489951223135
0.01,1236652,1715.97,5328,2357,524,-18.17,,,284162,0.0001,0.004923599772155285
0.01,1238432,1715.84,5332,2361,524,-18.24,,,284607,0.0001,0.010485057719051838
0.01,1240187,1721.04,5336,2364,524,-18.19,,,285046,0.0001,0.02092093974351883
0.01,1241624,1714.48,5340,2367,524,-18.25,,,285405,0.0001,0.024267856031656265
0.01,1243251,1713.07,5344,2370,524,-18.23,,,285812,0.0001,0.008121823891997337
0.01,1245003,1718.31,5348,2373,524,-18.2,,,286250,0.0001,0.0067578330636024475
0.01,1246713,1719.92,5352,2376,524,-18.19,,,286678,0.0001,0.005963950417935848
0.01,1248438,1724.5,5356,2380,524,-18.14,,,287109,0.0001,0.013072076253592968
0.01,1250162,1715.84,5360,2383,524,-18.23,,,287540,0.0001,0.016315285116434097
0.01,1251795,1709.97,5364,2386,524,-18.3,,,287948,0.0001,0.008849591948091984
0.01,1253579,1715.22,5368,2390,524,-18.26,,,288394,0.0001,0.01114190835505724
0.01,1255212,1712.21,5372,2393,524,-18.26,,,288802,0.0001,0.0064047351479530334
0.01,1256936,1709.12,5376,2396,524,-18.27,,,289233,0.0001,0.011091889813542366
0.01,1258482,1706.28,5380,2399,524,-18.22,,,289620,0.0001,0.009155087172985077
0.01,1260006,1705.42,5384,2402,524,-18.26,,,290001,0.0001,0.008651794865727425
0.01,1261759,1711.56,5388,2405,524,-18.19,,,290439,0.0001,0.022289913147687912
0.01,1263602,1720.8,5392,2409,524,-18.1,,,290900,0.0001,0.005308864638209343
0.01,1265364,1724.71,5396,2412,524,-18.06,,,291340,0.0001,0.020065031945705414
0.01,1267196,1730.69,5400,2415,524,-18.03,,,291798,0.0001,0.009506216272711754
0.01,1269030,1731.31,5404,2419,524,-18.11,,,292257,0.0001,0.018194206058979034
0.01,1271046,1731.56,5408,2423,524,-18.09,,,292761,0.0001,0.018389668315649033
0.01,1272682,1730.44,5412,2426,524,-18.1,,,293170,0.0001,0.010569150559604168
0.01,1274416,1741.05,5416,2429,524,-18.08,,,293603,0.0001,0.007647830061614513
0.01,1276101,1741.62,5420,2432,524,-18.09,,,294025,0.0001,0.024789247661828995
0.01,1277867,1742.84,5424,2436,524,-18.14,,,294466,0.0001,0.008936247788369656
0.01,1279769,1745.47,5428,2439,524,-18.19,,,294942,0.0001,0.024023547768592834
0.01,1281342,1737.37,5432,2442,524,-18.21,,,295335,0.0001,0.007405303418636322
0.01,1283102,1737.29,5436,2446,524,-18.2,,,295775,0.0001,0.006455062888562679
0.01,1284889,1750.87,5440,2449,524,-18.16,,,296222,0.0001,0.016102595254778862
0.01,1286616,1755.24,5444,2452,524,-18.18,,,296653,0.0001,0.008121322840452194
0.01,1288345,1754.5,5448,2456,524,-18.19,,,297086,0.0001,0.0065415287390351295
0.01,1290348,1766.16,5452,2459,524,-18.19,,,297586,0.0001,0.01118149608373642
0.01,1292269,1773.96,5456,2463,524,-18.2,,,298067,0.0001,0.008116839453577995
0.01,1294091,1777.73,5460,2467,524,-18.15,,,298522,0.0001,0.022339196875691414
0.01,1295886,1783.97,5464,2470,524,-18.2,,,298971,0.0001,0.010942786000669003
0.01,1297545,1779.38,5468,2473,524,-18.22,,,299386,0.0001,0.01362674217671156
0.01,1299520,1793.41,5472,2477,524,-18.18,,,299879,0.0001,0.023191779851913452
0.01,1300000,,,,,,-17.3,2008.5,299999,0.0001,0.016216285526752472
0.01,1301405,1799.5,5476,2493,521,-18.15,,,300351,0.0001,0.006725098937749863
0.01,1303486,1820.62,5480,2497,521,-18.09,,,300871,0.0001,0.011818770319223404
0.01,1305226,1829.21,5484,2500,521,-18.02,,,301306,0.0001,0.027044743299484253
0.01,1306886,1825.51,5488,2504,521,-18.1,,,301721,0.0001,0.00845141988247633
0.01,1308398,1811.89,5492,2506,521,-18.17,,,302099,0.0001,0.015935059636831284
0.01,1310334,1818.81,5496,2510,521,-18.16,,,302583,0.0001,0.008929779753088951
0.01,1311929,1809.64,5500,2513,521,-18.23,,,302982,0.0001,0.01031484268605709
0.01,1313655,1805.16,5504,2516,521,-18.24,,,303413,0.0001,0.008633734658360481
0.01,1315694,1806.26,5508,2520,521,-18.3,,,303923,0.0001,0.019414786249399185
0.01,1317610,1817.64,5512,2524,521,-18.17,,,304402,0.0001,0.0111126359552145
0.01,1319395,1819.91,5516,2527,521,-18.14,,,304848,0.0001,0.005789035931229591
0.01,1320921,1813.57,5520,2530,521,-18.19,,,305230,0.0001,0.008986389264464378
0.01,1322754,1816.24,5524,2534,521,-18.15,,,305688,0.0001,0.015261627733707428
0.01,1324530,1811.56,5528,2537,521,-18.09,,,306132,0.0001,0.01356799341738224
0.01,1326210,1816.07,5532,2540,522,-18.05,,,306552,0.0001,0.00859697163105011
0.01,1327971,1816.32,5536,2543,522,-18.1,,,306992,0.0001,0.0230659618973732
0.01,1329790,1817.77,5540,2547,522,-18.09,,,307447,0.0001,0.017136577516794205
0.01,1331700,1825.27,5544,2551,522,-18.03,,,307924,0.0001,0.011566621251404285
0.01,1333489,1827.06,5548,2554,522,-18.05,,,308372,0.0001,0.018295591697096825
0.01,1335228,1816.47,5552,2557,522,-18.06,,,308806,0.0001,0.014929882250726223
0.01,1336744,1800.48,5556,2560,522,-18.08,,,309185,0.0001,0.030923116952180862
0.01,1338642,1803.76,5560,2564,522,-18.05,,,309660,0.0001,0.014029094949364662
0.01,1340326,1799.5,5564,2567,522,-18.01,,,310081,0.0001,0.01018997561186552
0.01,1342008,1800.27,5568,2570,522,-18.01,,,310501,0.0001,0.010347949340939522
0.01,1343716,1789.55,5572,2574,522,-18.11,,,310928,0.0001,0.02534710243344307
0.01,1345610,1790.01,5576,2577,522,-18.08,,,311402,0.0001,0.019557852298021317
0.01,1347444,1780.23,5580,2581,522,-18.11,,,311860,0.0001,0.00758203212171793
0.01,1349333,1786.81,5584,2584,522,-18.1,,,312333,0.0001,0.00545337563380599
0.01,1351171,1794.34,5588,2588,522,-18.1,,,312792,0.0001,0.019967056810855865
0.01,1352869,1801.98,5592,2591,522,-18.03,,,313217,0.0001,0.014586041681468487
0.01,1354733,1799.78,5596,2595,522,-18.13,,,313683,0.0001,0.011687219142913818
0.01,1356630,1811.87,5600,2598,522,-18.07,,,314157,0.0001,0.007936930283904076
0.01,1358229,1806.69,5604,2601,522,-18.04,,,314557,0.0001,0.01132745761424303
0.01,1359989,1795.22,5608,2605,522,-18.05,,,314997,0.0001,0.012875481508672237
0.01,1361730,1788.06,5612,2608,522,-18.09,,,315432,0.0001,0.005579705350100994
0.01,1363636,1793.16,5616,2612,522,-18.1,,,315908,0.0001,0.022814961150288582
0.01,1365377,1802.19,5620,2615,522,-18.06,,,316344,0.0001,0.012298427522182465
0.01,1367478,1812.86,5624,2619,522,-18.06,,,316869,0.0001,0.013332500122487545
0.01,1369163,1809.01,5628,2622,522,-18.2,,,317290,0.0001,0.015796557068824768
0.01,1371225,1824.02,5632,2626,522,-18.22,,,317806,0.0001,0.029629383236169815
0.01,1373054,1827.0,5636,2630,522,-18.17,,,318263,0.0001,0.00920312013477087
0.01,1374857,1826.56,5640,2633,522,-18.2,,,318714,0.0001,0.014200062490999699
0.01,1376887,1830.9,5644,2637,522,-18.17,,,319221,0.0001,0.013512448407709599
0.01,1378768,1835.08,5648,2641,522,-18.14,,,319691,0.0001,0.009722457267343998
0.01,1380666,1841.55,5652,2644,522,-18.08,,,320166,0.0001,0.00813884474337101
0.01,1382516,1855.03,5656,2648,522,-18.11,,,320628,0.0001,0.010221175849437714
0.01,1384764,1869.25,5660,2652,522,-18.11,,,321190,0.0001,0.010744401253759861
0.01,1386734,1880.57,5664,2656,522,-18.04,,,321683,0.0001,0.020492475479841232
0.01,1388719,1892.73,5668,2659,522,-17.99,,,322179,0.0001,0.01669379696249962
0.01,1390689,1903.26,5672,2663,522,-17.88,,,322672,0.0001,0.03245418146252632
0.01,1392592,1903.52,5676,2667,522,-17.87,,,323147,0.0001,0.013698963448405266
0.01,1394371,1901.14,5680,2670,522,-17.92,,,323592,0.0001,0.008831733837723732
0.01,1396347,1904.1,5684,2674,522,-17.94,,,324086,0.0001,0.010799745097756386
